USE test;
INSERT INTO oc_product (`product_id`, `quantity`, `stock_status_id`, `image`, `shipping`, `price`, `status`, `model`) VALUES
(None, None, 8, "https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-s-pionovidnimi-rozami-i-gortenziey1.jpg", 1, 5990, 1, None),
(None, None, 8, "https://cvety-kupit.ru/photo-galery/test-image/7-vozdushnix-sharikov1.jpg", 1, 2190, 1, None),
(None, None, 8, "https://cvety-kupit.ru/photo-galery/test-image/51-belaya-pionovidnaya-roza1.jpg", 1, 5990, 1, None),
(None, None, 8, "https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-pionovidnie-rozi-o-xara1.jpg", 1, 6990, 1, None),
(None, None, 8, "https://cvety-kupit.ru/photo-galery/test-image/aromatniy-evkalipt1.jpg", 1, 1800, 1, None),
(None, None, 8, "https://cvety-kupit.ru/photo-galery/test-image/25-pionovidnix-roz-silva-pink1.jpg", 1, 8900, 1, None),
(None, None, 8, "https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-s-sirenevimi-rozami-i-alstromeriey1.jpg", 1, 2590, 1, None),
(None, None, 8, "https://cvety-kupit.ru/photo-galery/test-image/21-sht-korallovie-pioni-koral-sharm1.jpg", 1, 15990, 1, None),
(None, None, 8, "https://cvety-kupit.ru/photo-galery/test-image/pionovidnaya-roza-silva-pink-7-sht1.jpg", 1, 2690, 1, None),
(None, None, 8, "https://cvety-kupit.ru/photo-galery/test-image/gipsofila-rozovaya-v-shlyapnoy-korobke1.jpg", 1, 1690, 1, None),
(None, None, 8, "https://cvety-kupit.ru/photo-galery/test-image/novogodnyaya-kompoziciya-iz-nobilisa-so-svechey-v-korobke1.jpg", 1, 1690, 1, None),
(None, None, 8, "https://cvety-kupit.ru/photo-galery/test-image/alstromeriya-miks-15-sht1.jpg", 1, 1950, 1, None),
(None, None, 8, "https://cvety-kupit.ru/photo-galery/test-image/cveti-v-korobke1.jpg", 1, 2990, 1, None),
(None, None, 8, "https://cvety-kupit.ru/photo-galery/test-image/jeltaya-pionovidnaya-roza--pudrovie-diantusi-i-belaya-eustoma1.jpg", 1, 2590, 1, None),
(None, None, 8, "https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-s-pionovidnoy-rozoy-graviti1.jpg", 1, 2400, 1, None),
(None, None, 8, "https://cvety-kupit.ru/photo-galery/test-image/buket-avtorskiy-s-gortenziey-i-eustomoy1.jpg", 1, 3150, 1, None),
(None, None, 8, "https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-s-korallovim-pionom-i-gortenziey1.jpg", 1, 3490, 1, None),
(None, None, 8, "https://cvety-kupit.ru/photo-galery/test-image/cveti-v-korobke-silva-pink-i-mattiola1.jpg", 1, 3590, 1, None),
(None, None, 8, "https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-s-sadovimi-rozami-gortenziey-i-mattioloy1.jpg", 1, 11990, 1, None),
(None, None, 8, "https://cvety-kupit.ru/photo-galery/test-image/rozovaya-gortenziya-s-pionovidnimi-rozami1.jpg", 1, 1790, 1, None),
(None, None, 8, "https://cvety-kupit.ru/photo-galery/test-image/elka-novogodnyaya-iz-nobilisa-s-igrushkami1.jpg", 1, 3190, 1, None),
(None, None, 8, "https://cvety-kupit.ru/photo-galery/test-image/cveti-v-korobke1.jpg", 1, 2490, 1, None),
(None, None, 8, "https://cvety-kupit.ru/photo-galery/test-image/xrizantema-bordovaya-7-sht1.jpg", 1, 1990, 1, None),
(None, None, 8, "https://cvety-kupit.ru/photo-galery/test-image/korzina-s-radujnoy-xrizantemoy1.jpg", 1, 7500, 1, None),
(None, None, 8, "https://cvety-kupit.ru/photo-galery/test-image/pionovidnie-rozi-silva-pink1.jpg", 1, 2190, 1, None),
(None, None, 8, "https://cvety-kupit.ru/photo-galery/test-image/radujnaya-xrizantema-v-bolshoy-shlyapnoy-korobke1.jpg", 1, 4500, 1, None),
(None, None, 8, "https://cvety-kupit.ru/photo-galery/test-image/novogodnyaya-kompoziciya-iz-nobilisa-so-svechey-v-korobke1.jpg", 1, 1690, 1, None),
(None, None, 8, "https://cvety-kupit.ru/photo-galery/test-image/pionovidnie-rozi-v-shlyapnoy-korobke1.jpg", 1, 2900, 1, None),
(None, None, 8, "https://cvety-kupit.ru/photo-galery/test-image/nejnie-rozi-s-evkaliptom1.jpg", 1, 2590, 1, None),
(None, None, 8, "https://cvety-kupit.ru/photo-galery/test-image/3-korallovix-pionov-s-evkaliptom1.jpg", 1, 3190, 1, None),
(None, None, 8, "https://cvety-kupit.ru/photo-galery/test-image/bordovie-xrizantemi-i-alstromerii1.jpg", 1, 3490, 1, None),
(None, None, 8, "https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-pionovidnaya-roza-i-mattiola1.jpg", 1, 1990, 1, None),
(None, None, 8, "https://cvety-kupit.ru/photo-galery/test-image/5-belix-gortenziy-i-gipsofila1.jpg", 1, 2590, 1, None),
(None, None, 8, "https://cvety-kupit.ru/photo-galery/test-image/7-vozdushnix-sharikov1.jpg", 1, 2190, 1, None),
(None, None, 8, "https://cvety-kupit.ru/photo-galery/test-image/pionovidnaya-roza-bombastik-7-sht1.jpg", 1, 2690, 1, None),
(None, None, 8, "https://cvety-kupit.ru/photo-galery/test-image/belaya-xrizantema-i-golubaya-gortenziya1.jpg", 1, 1790, 1, None),
(None, None, 8, "https://cvety-kupit.ru/photo-galery/test-image/5-jeltix-xrizantem1.jpg", 1, 2490, 1, None),
(None, None, 8, "https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-aromatnie-pionovidnie-rozi-vayt-oxara-eustoma-i-mattiola1.jpg", 1, 3590, 1, None),
(None, None, 8, "https://cvety-kupit.ru/photo-galery/test-image/belosnejnaya-xrizantema-i-lavandovaya-roza1.jpg", 1, 2990, 1, None),
(None, None, 8, "https://cvety-kupit.ru/photo-galery/test-image/romashki-15-sht1.jpg", 1, 2690, 1, None),
(None, None, 8, "https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-s-beloy-gortenziey-i-aromatnim-rozami-pink-oxara1.jpg", 1, 4790, 1, None),
(None, None, 8, "https://cvety-kupit.ru/photo-galery/test-image/pionovidnaya-roza-bombastik-5-sht1.jpg", 1, 1990, 1, None),
(None, None, 8, "https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-orxideya-i-krasnaya-roza1.jpg", 1, 3490, 1, None),
(None, None, 8, "https://cvety-kupit.ru/photo-galery/test-image/buket-avtorskiy1.jpg", 1, 2990, 1, None),
(None, None, 8, "https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-s-anturiumom1.jpg", 1, 6990, 1, None),
(None, None, 8, "https://cvety-kupit.ru/photo-galery/test-image/pinovodinie-kustovie-rozi-s-evkaliptom1.jpg", 1, 2590, 1, None),
(None, None, 8, "https://cvety-kupit.ru/photo-galery/test-image/buket-mono-gortenziya1.jpg", 1, 1190, 1, None),
(None, None, 8, "https://cvety-kupit.ru/photo-galery/test-image/15-pionovidnix-roz-s-eustomoy1.jpg", 1, 2750, 1, None),
(None, None, 8, "https://cvety-kupit.ru/photo-galery/test-image/25-belix-pionovidnix-roz1.jpg", 1, 2990, 1, None),
(None, None, 8, "https://cvety-kupit.ru/photo-galery/test-image/pionovidnaya-roza-silva-pink-11-sht1.jpg", 1, 3990, 1, None),
(None, None, 8, "https://cvety-kupit.ru/photo-galery/test-image/5-kustovix-roz-bombastik1.jpg", 1, 2590, 1, None),
(None, None, 8, "https://cvety-kupit.ru/photo-galery/test-image/pioni-korallovie-25-shtuk1.jpg", 1, 18900, 1, None),
(None, None, 8, "https://cvety-kupit.ru/photo-galery/test-image/19-pionovidnix-aromatnix-roz-vayt-oxara1.jpg", 1, 5490, 1, None),
(None, None, 8, "https://cvety-kupit.ru/photo-galery/test-image/novogodniy-buket-nobilis--ileks-shishki1.jpg", 1, 2850, 1, None),
(None, None, 8, "https://cvety-kupit.ru/photo-galery/test-image/podarochniy-nabor-mamochke-s-shokoladnimi-konfetami-i-lavandovimi-rozami1.jpg", 1, 4990, 1, None),
(None, None, 8, "https://cvety-kupit.ru/photo-galery/test-image/buket-avtorskiy-s-rozoy-veding-gvozdikami-i-evkaliptom1.jpg", 1, 2490, 1, None),
(None, None, 8, "https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-xrizantema-bigudi-i-gortenziya1.jpg", 1, 3190, 1, None),
(None, None, 8, "https://cvety-kupit.ru/photo-galery/test-image/pionovidnie-rozi-eustoma-i-ozotamnus-v-shlyapnoy-korobke1.jpg", 1, 2900, 1, None),
(None, None, 8, "https://cvety-kupit.ru/photo-galery/test-image/7-kustovix-pionovidnix-roz1.jpg", 1, 3390, 1, None),
(None, None, 8, "https://cvety-kupit.ru/photo-galery/test-image/11-pionovidnix-roz1.jpg", 1, 1890, 1, None),
(None, None, 8, "https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-s-gortenziey-i-pionovidnimi-rozami1.jpg", 1, 1790, 1, None),
(None, None, 8, "https://cvety-kupit.ru/photo-galery/test-image/pionovidnie-kustovie-rozi-bombastik-19-sht1.jpg", 1, 6990, 1, None),
(None, None, 8, "https://cvety-kupit.ru/photo-galery/test-image/bordovie-xrizantemi-i-belosnejnaya-gipsofila1.jpg", 1, 1890, 1, None),
(None, None, 8, "https://cvety-kupit.ru/photo-galery/test-image/pionovidnie-rozi-v-korzine1.jpg", 1, 2990, 1, None),
(None, None, 8, "https://cvety-kupit.ru/photo-galery/test-image/persikovaya-xrizantema-i-romashka1.jpg", 1, 3290, 1, None),
(None, None, 8, "https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-s-pionom-koral-sharm-i-aromatnoy-rozoy-pink-oxara1.jpg", 1, 3390, 1, None),
(None, None, 8, "https://cvety-kupit.ru/photo-galery/test-image/zolotistaya-alstromeriya-i-ozotamnus1.jpg", 1, 1790, 1, None),
(None, None, 8, "https://cvety-kupit.ru/photo-galery/test-image/15-belix-pionovidnie-rozi-s-lavandoy1.jpg", 1, 2700, 1, None),
(None, None, 8, "https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-s-gortenziey-i-eustomoy1.jpg", 1, 2590, 1, None),
(None, None, 8, "https://cvety-kupit.ru/photo-galery/test-image/pionovidnie-kustovie-rozi-7-sht1.jpg", 1, 2590, 1, None),
(None, None, 8, "https://cvety-kupit.ru/photo-galery/test-image/korzina-pionovidnie-rozi-gortenziya-mattiola1.jpg", 1, 6990, 1, None),
(None, None, 8, "https://cvety-kupit.ru/photo-galery/test-image/radujnaya-xrizantema-7-sht1.jpg", 1, 3590, 1, None);
INSERT INTO oc_product_description (`product_id`, `language_id`, `name`, `description`, `meta_title`, `meta_description`) VALUES
(None, 2, "Авторский букет с Пионом Коралл Шарм и кустовой розой Трендсеттер", "Очаровательный Пион, воздушная, Пионовидная Роза и ароматная Маттиола в стильной упаковке.
Состав: Пион Коралл Шарм (Coral Charm) - 1 шт, Гортензия - 1 шт, Маттиола - 3 шт, Роза кустовая пионовидная - 1 шт, Эустома - 1 шт, Диантус - 2 шт, Хризантема кустовая - 1 шт, рускус стабилизированный - 1 шт, Эвкалипт - 3 шт, бумага дизайнерская - 5 шт, Лента атласная - 1 шт, 
Размер: Высота-40см; Ширина-30см", "None", "None"),
(None, 2, "15 ароматных пионовидных Роз Пинк Охара", "Моно букет из 15 ароматных садовых пионовидных Роз сорта Пинк Охара в стильной упаковке
Состав: роза одноголовая pink o'hara - 15 шт, бумага дизайнерская - 5 шт, Лента атласная - 1 шт, 
Размер: Высота-50см; Ширина-36см", "None", "None"),
(None, 2, "Авторский букет с Гортензией и пионовидной розой Гравити", "Фиолетовая Гортензия , пионовидные Розы , пышная Альстромерия и Эвкалиптом в стильной упаковке
Состав: Гортензия - 1 шт, роза одноголовая гравити - 3 шт, Альстромерия - 4 шт, Гвоздика кустовая - 2 шт, Озотамнус - 2 шт, Эвкалипт - 5 шт, бумага дизайнерская - 6 шт, Лента атласная - 1 шт, 
Размер: Высота-40см; Ширина-35см", "None", "None"),
(None, 2, "9 коралловых Пионов с Озотамнусом", "9 коралловых Пионов с Озотамнусом в стильной упаковке
Состав: Пион - 9 шт, Озотамнус - 2 шт, бумага дизайнерская - 6 шт, Лента атласная - 1 шт, 
Размер: Высота-45см; Ширина-30см", "None", "None"),
(None, 2, "Авторский букет на 1 сентября с пионовидной Розой и Хризантемой", "Осенний букет с красной Хризантемой и пионовидными Розами , Озотамнусом и Альстромерией в стил", "None", "None"),
(None, 2, "Авторский букет с Пионами Корал Шарм и желтой пионовидной Розой", "Авторский букет с необычными Пионами сорта Корал Шарм, которые постепенно меняют , жёлтыми кустовыми пионовидными Розами , ароматной Маттиолой , ажурной Эустомой и горошками Озотамнуса в стильной упаковке
Состав: Пион коралл шарм - 3 шт, Роза кустовая пионовидная - 3 шт, Диантус - 3 шт, Маттиола - 3 шт, Эустома - 2 шт, Озотамнус - 3 шт, бумага дизайнерская - 5 шт, Лента атласная - 1 шт, 
Размер: Высота-45см; Ширина-38см", "None", "None"),
(None, 2, "15 Пионов Корал Шарм", "Букет из 15 коралловых Пионов в дизайнерской упаковке с лентой . Имеют особенность быстро раскрываться и потом постепенно менять свой цвет от кораллового до бледно кремового.
Состав: Пион Коралл Шарм (Coral Charm) - 15 шт, Дизайнерская упаковка - 5 шт, Лента атласная - 1 шт, 
Размер: Высота-43см; Ширина-31см", "None", "None"),
(None, 2, "7 ароматных садовых пионовидных Роз Пинк Охара с Эвкалиптом", "Моно букет из 7 розовых ароматных одноголовых Пионовидных Роз сорта Пинк Охара с веточками душистого Эвкалипта в стильной упаковке
Состав: pink o'hara роза - 7 шт, Эвкалипт - 5 шт, бумага дизайнерская - 5 шт, Лента атласная - 1 шт, 
Размер: Высота-45см; Ширина-26см", "None", "None"),
(None, 2, "5 коралловых Пионов", "5 восхитительных Пионов сорта Корал Шарм в стильной упаковке
Состав: Пион Коралл Шарм (Coral Charm) - 5 шт, бумага дизайнерская - 5 шт, Крафт - 5 шт, Лента атласная - 1 шт, 
Размер: Высота-45см; Ширина-20см", "None", "None"),
(None, 2, "Корзина с цветами", "Корзина с ароматной Маттиолой, шикарными пионовидными Розами, пышной Эустомой и ветками Эвкалипта
Состав: Роза кустовая пионовидная - 3 шт, Роза одноголовая пионовидная - 3 шт, Маттиола - 2 шт, Озотамнус - 2 шт, Диантус - 4 шт, Эустома - 2 шт, Эвкалипт - 5 шт, Фисташка - 5 шт, Корзина плетеная - 1 шт, Губка флористическая - 1 шт, 
Размер: Высота-40см; Ширина-50см", "None", "None"),
(None, 2, "Альстромерии 15 шт", "Белоснежная Альстромерия в стильной крафтовой упаковке
Состав: Альстромерия - 15 шт, бумага дизайнерская - 5 шт, бумага крафт - 5 шт, Лента атласная - 1 шт, 
", "None", "None"),
(None, 2, "Бордовая Хризантема и желтая Альстромерия в корзине", "Бордовая Хризантема и золотисто-желтая Альстромерия в плетёной корзине
Состав: Хризантема кустовая - 11 шт, Альстромерия - 6 шт, Губка флористическая - 2 шт, Корзина плетеная - 1 шт, 
Размер: Высота-35см; Ширина-45см", "None", "None"),
(None, 2, "Подарочный набор «Мамочке» с шоколадными конфетами и Пионовидными Розами", "Нежный набор из шоколадных конфет ручной работы в виде Сердца и букета пионовидных кустовых Роз
Состав: Роза кустовая пионовидная - 7 шт, Эвкалипт - 5 шт, конфета шоколадная «сердце» - 4 шт, медиант шоколадный «маме» - 1 шт, топпер «мамочке» - 1 шт, 
", "None", "None"),
(None, 2, "Пионовидная Роза Мисти Бабблз 15 шт", "15 розовых кустовых пионовидных Роз Мисти Бабблз в стильной упаковке
Состав: Misty Bubbles пионовидная роза - 15 шт, бумага дизайнерская - 5 шт, Лента атласная - 1 шт, 
", "None", "None"),
(None, 2, "Корзина бордовые Розы, Хризантема и Диантус", "Плетеная корзина в осенних тонах с бордовыми Розами, листьями дуба и кустовой Хризантемой.
Состав: Роза - 7 шт, Гвоздика кустовая - 4 шт, Гвоздика одноголовая - 5 шт, Рускус - 1 шт, Хризантема кустовая - 3 шт, Корзина плетеная - 1 шт, Оазис - 1 шт, 
Размер: Высота-30см; Ширина-36см", "None", "None"),
(None, 2, "Пионовидные Розы Джульета 5 шт", "Шикарные нежно-розовые пионовидные Розы Джульетта в стильной упаковке
Состав: Роза кустовая пионовидная - 5 шт, бумага дизайнерская - 6 шт, Лента атласная - 1 шт, 
Размер: Высота-45см; Ширина-26см", "None", "None"),
(None, 2, "11 пионовидных Роз", "11 нежных пионовидных Роз с Эвкалиптом в стильной упаковке
Состав: Роза пионовидная - 11 шт, Эвкалипт - 5 шт, бумага дизайнерская - 5 шт, Лента атласная - 1 шт, 
Размер: Высота-40см; Ширина-28см", "None", "None"),
(None, 2, "Пионовидные Розы Джульетта с Эвкалиптом", "7 кустовых пионовидных Роз Джульетта с Эвкалиптом в стильной упаковке
Состав: Роза кустовая пионовидная - 7 шт, Эвкалипт - 5 шт, бумага дизайнерская - 5 шт, Лента атласная - 1 шт, 
Размер: Высота-45см; Ширина-30см", "None", "None"),
(None, 2, "Сиреневая Гортензия и пионовидных Розы Вайлдлук", "Авторский букет с сиреневой Гортензией , пионовидной Розой Вайлдлук , Эвкалиптом и копьем пальмы в стильной упаковке.
Состав: Гортензия - 1 шт, Роза одноголовая пионовидная - 7 шт, Эвкалипт - 2 шт, копья пальмы - 1 шт, бумага дизайнерская - 5 шт, Лента атласная - 1 шт, 
", "None", "None"),
(None, 2, "Букет с розовой кустовой Пионовидной Розой и Хлопком", "Пионовидная кустовая Роза Сильва Пинк и мягкий воздушный хлопок в стильной дизайнерской упаковке.
Состав: розва кустовая пионовидная - 7 шт, Хлопок - 6 шт, бумага дизайнерская - 5 шт, Лента атласная - 1 шт, 
Размер: Высота-40см; Ширина-26см", "None", "None"),
(None, 2, "Цветы в коробке", "Шляпная коробка с белой Гортензией , ароматной Маттиолой , белоснежными пионовидными Розами , фиолетовыми Тюльпанами , кустовыми пионовидными Розами , горошками Озотамнуса и душистым Эвкалиптом
Состав: Гортензия - 3 шт, Роза одноголовая - 15 шт, Роза одноголовая пионовидная - 25 шт, Тюльпан - 20 шт, Маттиола - 7 шт, Роза кустовая пионовидная - 6 шт, Озотамнус - 5 шт, Гвоздика кустовая - 5 шт, Эвкалипт - 10 шт, Коробка шляпная - 1 шт, Губка флористическая - 2 шт, Лента атласная - 1 шт, 
Размер: Высота-45см; Ширина-50см", "None", "None"),
